AGE,GENDER,CIVIL STATUS,NO DEPENDANTS,MOP,PORTFOLIO AT RISK,CYCLES,CURT/PDNP,BRANCH,YEARS BUS,HOME,YEARS HOME,CF TO LOAN,COLL TO LOAN,INDUSTRY,BUSINESS
22,FEMALE,SINGLE,5,WALK-IN,,1,CURT,PASIG,7.0,RENTED,7.0,1.45,2.693,RETAIL,MOTORCYCLE PARTS
53,FEMALE,SINGLE,1,PDC,,1,CURT,PASIG,9.0,RENTED,10.0,3.61,0.914,RETAIL,BUKO STAND
39,MALE,SINGLE,3,PDC,1.00,1,PDNP,PASIG,7.0,RENTED,7.0,1.0,,WHOLESALE/RETAIL,BIGASAN
53,FEMALE,MARRIED,1,WALK-IN,1.00,2,PDNP,PASIG,3.0,OWNED,46.0,1.12,0.4,SERVICES,CARINDERIA
27,FEMALE,MARRIED,2,WALK-IN,1.00,2,PDNP,PASIG,2.0,RENTED,0.166666667,1.2,,RESTAURANT/RETAIL,SARI-SARI STORE/CARINDERIA
49,FEMALE,SEPARATED,5,WALK-IN,1.00,3,PDNP,PASIG,6.0,SHARED/BORROWED,7.0,1.84,,RESTAURANT/RETAIL,SARI-SARI STORE/CARINDERIA
52,FEMALE,MARRIED,3,PDC,1.00,2,PDNP,PASIG,4.0,RENTED,6.0,1.92,1.2,WHOLESALE/RETAIL,DISTRIBUTOR OF NESTLE PRODUCTS
39,FEMALE,MARRIED,5,WALK-IN,1.00,2,PDNP,PASIG,6.0,OWNED,30.0,1.01,,RESTAURANT/RETAIL,TAPSIHAN/MEAT SHOP
52,FEMALE,MARRIED,5,WALK-IN,1.00,2,PDNP,PASIG,12.0,RENTED,12.0,3.52,1.795,SERVICES,"T-shirt, Digital printing, personalized etc."
39,FEMALE,SINGLE,3,WALK-IN,1.00,7,PDNP,PASIG,3.0,SHARED/BORROWED,34.0,3.19,,SERVICES,SPA
46,FEMALE,MARRIED,3,PDC,"27,442.88",11,PDNP,PASIG,11.0,SHARED/BORROWED,5.0,5.03,1.614,SERVICES,WATCH REPAIR/BUY&SELL
61,FEMALE,MARRIED,3,WALK-IN,"12,577.03",5,PDNP,PASIG,5.0,SHARED/BORROWED,30.0,1.91,0.659,RESTAURANT/RETAIL,SARI-SARI STORE/CARINDERIA
42,MALE,MARRIED,2,PDC,1.00,2,PDNP,PASIG,3.0,RENTED,3.0,1.06,,SERVICES,COMPUTER SHOP
49,FEMALE,SEPARATED,1,WALK-IN,1.00,10,PDNP,PASIG,6.0,SHARED/BORROWED,6.0,1.17,,RETAIL,PHARMACY
35,MALE,SINGLE,5,WALK-IN,1.00,1,PDNP,PASIG,3.0,SHARED/BORROWED,10.0,1.02,,SERVICES,CARINDERIA
52,FEMALE,MARRIED,3,WALK-IN,1.00,1,PDNP,PASIG,1.0,RENTED,16.0,1.81,,SERVICES,CANTEEN
42,FEMALE,MARRIED,3,WALK-IN,1.00,8,PDNP,PASIG,6.0,RENTED,3.0,2.01,,SERVICES,CARINDERIA
42,FEMALE,MARRIED,5,WALK-IN,1.00,4,PDNP,PASIG,15.0,SHARED/BORROWED,15.0,2.2,2.26,SERVICES,AUTO REPAIR SHOP
54,FEMALE,SEPARATED,3,PDC,1.00,2,PDNP,PASIG,11.0,RENTED,11.0,1.27,,RETAIL,FRUITS RETAIL
43,FEMALE,SINGLE,2,WALK-IN,1.00,1,PDNP,SMB,7.0,SHARED/BORROWED,20.0,1.15,,SERVICES,WATER REFILLING STATION
30,MALE,MARRIED,2,WALK-IN,1.00,3,PDNP,SMB,3.0,OWNED,3.0,3.12,0.722,RETAIL,HARDWARE
42,FEMALE,SINGLE,1,PDC,1.00,7,PDNP,PASIG,13.0,SHARED/BORROWED,17.0,1.37,0.126,RETAIL,RTW
54,FEMALE,MARRIED,3,WALK-IN,"66,497.83",14,PDNP,PASIG,10.0,OWNED,19.0,2.63,3.333,RETAIL,MINI GROCERY
41,FEMALE,MARRIED,3,PDC,100.00,6,PDNP,PASIG,5.0,OWNED,9.0,2.04,0.353,RETAIL/SERVICES,SARI-SARI STORE/EATERY
45,FEMALE,MARRIED,4,WALK-IN,1.00,3,PDNP,PASIG,4.0,RENTED,4.0,1.43,,SERVICES,CARINDERIA
60,MALE,MARRIED,4,PDC,1.00,6,PDNP,PASIG,15.0,RENTED,15.0,1.41,0.188,RETAIL,FRUITS RETAIL
49,FEMALE,WIDOW,3,PDC,1.00,4,PDNP,PASIG,15.0,SHARED/BORROWED,15.0,5.67,,RETAIL,BANANA RETAIL
51,FEMALE,MARRIED,2,WALK-IN,1.00,11,PDNP,PASIG,10.0,RENTED,10.0,2.76,0.564,MANUFACTURING,PUTO MAKER
42,FEMALE,MARRIED,6,WALK-IN,"12,064.97",8,PDNP,PASIG,5.0,OWNED,14.0,2.42,11.4,RETAIL,CHICKEN RETAILER
46,FEMALE,MARRIED,2,WALK-IN,1.00,2,PDNP,PASIG,17.0,OWNED,10.0,2.39,2.5,RETAIL,GENERAL MERCHANDISE
37,MALE,MARRIED,2,PDC,"10,525.29",2,PDNP,PASIG,8.0,RENTED,8.0,1.59,0.667,SERVICES,CONSTRUCTION
42,FEMALE,WIDOW,2,WALK-IN,1.00,1,PDNP,PASIG,15.0,RENTED,4.0,1.73,0.856,MANUFACTURING,SUMAN MAKER
38,FEMALE,MARRIED,3,WALK-IN,"8,543.31",1,PDNP,PASIG,9.0,OWNED,20.0,1.75,0.486,RETAIL,GLASSWARE/PLASTIC WARE
51,FEMALE,MARRIED,4,WALK-IN,1.00,2,PDNP,PASIG,3.0,SHARED/BORROWED,26.0,1.3,,SERVICES,CARINDERIA
55,MALE,SINGLE,5,PDC,"63,803.83",1,PDNP,PASIG,10.0,RENTED,12.0,1.53,0.535,SERVICES,BARBERSHOP
49,FEMALE,SINGLE,4,WALK-IN,1.00,4,PDNP,PASIG,4.0,SHARED/BORROWED,4.0,1.69,,RETAIL,MEAT SHOP
48,FEMALE,MARRIED,2,WALK-IN,"4,304.56",1,PDNP,PASIG,22.0,OWNED,25.0,3.66,1.204,RETAIL,FISH RETAIL
30,FEMALE,SINGLE,2,WALK-IN,1.00,2,PDNP,PASIG,3.0,RENTED,3.0,3.0,,SERVICES,JUNK SHOP
48,FEMALE,SEPARATED,1,WALK-IN,"8,611.39",2,PDNP,PASIG,15.0,OWNED,18.0,1.28,0.779,RETAIL,GLASSWARE/PLASTIC WARE
39,FEMALE,MARRIED,3,WALK-IN,"1,916.26",5,PDNP,PASIG,17.0,RENTED,9.0,2.14,1.75,RETAIL,BAG & SHOES RETAIL
37,FEMALE,SINGLE,4,WALK-IN,1.00,5,PDNP,PASIG,6.0,OWNED,16.0,1.45,0.6729999999999999,RETAIL,MINI GROCERY
31,FEMALE,SINGLE,2,PDC,1.00,5,PDNP,PASIG,15.0,SHARED/BORROWED,10.0,1.03,0.385,RETAIL,RTW
48,FEMALE,MARRIED,3,WALK-IN,"8,651.46",1,PDNP,PASIG,15.0,RENTED,3.0,3.1,1.2429999999999999,RETAIL,RTW
53,FEMALE,MARRIED,4,PDC,1.00,3,PDNP,PASIG,3.0,OWNED,30.0,3.44,16.804000000000002,WHOLESALE/RETAIL,GENERAL MERCHANDISE
61,FEMALE,SEPARATED,1,PDC,1.00,2,PDNP,PASIG,4.0,OWNED,25.0,5.3,1.3459999999999999,RETAIL,SARI SARI STORE
35,FEMALE,SINGLE,2,WALK-IN,"51,079.09",3,PDNP,PASIG,5.0,RENTED,11.0,1.58,0.516,RETAIL,RTW
40,MALE,SINGLE,2,WALK-IN,1.00,1,PDNP,ANB,2.0,SHARED/BORROWED,38.0,1.0,,SERVICES,BAKERY
41,FEMALE,SINGLE,5,AUTO-DEBIT,1.00,1,PDNP,ANB,15.0,OWNED,15.0,1.71,,SERVICES,BARBEQUE/EVENTS ORGANIZER
50,FEMALE,MARRIED,2,WALK-IN,1.00,1,PDNP,ANB,8.0,OWNED,10.0,1.08,1.371,RETAIL,FRUITS RETAIL
37,MALE,MARRIED,2,COLLECTION,1.00,7,PDNP,ANB,4.0,RENTED,8.0,5.68,,RETAIL,GENERAL MERCHANDISE
48,FEMALE,SINGLE,0,WALK-IN,1.00,1,PDNP,ANB,1.0,RENTED,3.0,1.45,,RETAIL,GENERAL MERCHANDISE
52,FEMALE,MARRIED,4,WALK-IN,1.00,4,PDNP,ANB,7.0,OWNED,11.0,2.54,,SERVICES,CARINDERIA
51,FEMALE,MARRIED,3,WALK-IN,1.00,1,PDNP,ANB,3.0,OWNED,3.0,5.11,,RETAIL,SARI SARI STORE
56,MALE,SINGLE,4,WALK-IN,1.00,1,PDNP,ANB,3.0,RENTED,3.0,1.74,0.898,WHOLESALE/RETAIL,MEAT SHOP
63,FEMALE,WIDOW,2,WALK-IN,1.00,1,PDNP,PASIG,11.0,RENTED,5.0,1.38,,RETAIL,FRUITS RETAIL
42,FEMALE,MARRIED,5,PDC,1.00,3,PDNP,SMB,4.0,RENTED,5.0,2.27,0.6459999999999999,SERVICES,TRAVEL AGENCY
36,FEMALE,MARRIED,2,PDC,1.00,7,PDNP,SMB,2.0,OWNED,3.0,3.66,0.871,WHOLESALE/RETAIL,SARI SARI STORE
46,FEMALE,MARRIED,5,WALK-IN,1.00,3,PDNP,SMB,13.0,OWNED,13.0,1.87,,SERVICES,CARINDERIA
55,FEMALE,MARRIED,4,WALK-IN,1.00,3,PDNP,SMB,25.0,OWNED,38.0,1.84,,SERVICES,SMOKED FISH
38,FEMALE,MARRIED,3,WALK-IN,1.00,3,PDNP,SMB,3.0,RENTED,7.0,2.0,,SERVICES,JUNK SHOP
32,FEMALE,MARRIED,3,WALK-IN,1.00,3,PDNP,SMB,8.0,SHARED/BORROWED,8.0,1.41,,SERVICES/RETAIL,CARINDERIA/SARI SARI STORE
43,FEMALE,MARRIED,4,WALK-IN,1.00,2,PDNP,PASIG,8.0,SHARED/BORROWED,6.0,1.46,,SERVICES/RETAIL,CARINDERIA/RTW
42,MALE,MARRIED,2,WALK-IN,"44,932.98",2,PDNP,PASIG,4.0,RENTED,10.0,1.21,1.0,RETAIL,UKAY UKAY ROLLING STORE
51,MALE,MARRIED,3,WALK-IN,919.64,1,PDNP,PASIG,15.0,SHARED/BORROWED,44.0,1.36,1.0,RETAIL,GENERAL MERCHANDISE
37,FEMALE,MARRIED,3,WALK-IN,"70,633.27",7,PDNP,PASIG,7.0,RENTED,2.0,1.35,0.152,RETAIL,FROZEN GOODS
40,FEMALE,SEPARATED,2,WALK-IN,1.00,2,PDNP,PASIG,6.0,RENTED,21.0,1.05,0.6,SERVICES,CARINDERIA
54,FEMALE,MARRIED,1,WALK-IN,1.00,8,PDNP,PASIG,7.0,OWNED,10.0,1.02,,RETAIL,SARI SARI STORE
45,FEMALE,MARRIED,5,WALK-IN,1.00,2,PDNP,PASIG,15.0,RENTED,15.0,1.87,,RETAIL,FRUITS RETAIL
45,FEMALE,MARRIED,5,WALK-IN,1.00,2,PDNP,PASIG,13.0,OWNED,15.0,1.09,3.36,RETAIL,FISH RETAIL
48,FEMALE,MARRIED,4,WALK-IN,"33,138.74",24,PDNP,PASIG,7.0,RENTED,11.0,1.28,0.47,WHOLESALE/RETAIL,ULING
51,FEMALE,SEPARATED,3,WALK-IN,1.00,1,PDNP,PASIG,15.0,SHARED/BORROWED,8.0,1.19,0.975,RETAIL,FISH RETAIL
42,MALE,MARRIED,3,PDC,"33,014.93",5,PDNP,PASIG,2.0,OWNED,5.0,1.08,0.8270000000000001,RETAIL,PHARMACY
51,FEMALE,MARRIED,4,WALK-IN,1.00,3,PDNP,PASIG,6.0,SHARED/BORROWED,11.0,5.91,,WHOLESALE/RETAIL,ULING
48,FEMALE,MARRIED,4,WALK-IN,"3,603.23",2,PDNP,PASIG,8.0,OWNED,25.0,1.26,0.932,RETAIL,SARI SARI STORE
51,FEMALE,MARRIED,5,WALK-IN,"13,074.50",13,PDNP,PASIG,20.0,RENTED,6.0,1.02,,RETAIL,MOTORCYCLE PARTS/SERVICES
45,FEMALE,MARRIED,4,PDC,1.00,4,PDNP,SMB,3.0,OWNED,8.0,1.06,,SERVICES,COMPUTER SHOP
32,FEMALE,MARRIED,4,PDC,1.00,4,PDNP,SMB,3.0,RENTED,4.0,1.86,,SERVICES,CAR WASH/COMPUTER SHOP
42,FEMALE,MARRIED,4,WALK-IN,1.00,2,PDNP,SMB,7.0,OWNED,15.0,1.75,1.115,MANUFACTURING/RETAIL,BAKERY/SARI SARI STORE
30,MALE,SINGLE,2,PDC,1.00,1,PDNP,SMB,2.0,SHARED/BORROWED,26.0,1.12,,RETAIL,GENERAL MERCHANDISE
50,MALE,SINGLE,0,WALK-IN,1.00,1,PDNP,ANB,1.0,OWNED,25.0,1.54,,SERVICES,CARINDERIA
40,FEMALE,MARRIED,3,PDC,1.00,1,PDNP,ANB,3.0,OWNED,4.0,1.06,1.425,SERVICES,LAUNDRY SHOP/WATER STATION
50,FEMALE,MARRIED,5,WALK-IN,1.00,2,PDNP,ANB,12.0,MORTGAGED,14.0,2.0,1.069,RETAIL,MEAT SHOP
60,MALE,MARRIED,2,WALK-IN,1.00,3,PDNP,ANB,7.0,OWNED,21.0,1.05,1.175,RETAIL,SARI SARI STORE
37,FEMALE,MARRIED,2,WALK-IN,1.00,1,PDNP,ANB,1.0,OWNED,33.0,2.71,3.72,SERVICES,CARINDERIA
39,FEMALE,SINGLE,3,WALK-IN,1.00,3,PDNP,ANB,3.0,OWNED,12.0,2.75,1.858,MANUFACTURING,GARMENTS
52,FEMALE,MARRIED,4,PDC,"69,305.51",13,PDNP,PASIG,17.0,RENTED,20.0,2.72,1.661,RETAIL,MEAT SHOP
55,FEMALE,MARRIED,3,PDC,"186,036.46",8,PDNP,PASIG,17.0,RENTED,20.0,1.92,1.15,RETAIL,MINI GROCERY
35,MALE,MARRIED,5,WALK-IN,"17,461.05",1,PDNP,PASIG,9.0,RENTED,9.0,1.8,1.033,SERVICES,JUNK SHOP
59,FEMALE,MARRIED,3,PDC,1.00,4,PDNP,PASIG,20.0,SHARED/BORROWED,30.0,1.49,0.8490000000000001,RETAIL,RTW
40,FEMALE,MARRIED,2,WALK-IN,"75,907.00",5,PDNP,PASIG,2.0,RENTED,7.0,2.99,1.508,SERVICES,PRINTING  SHOP & SUPPLIES DISTRIBUTION
58,FEMALE,MARRIED,3,PDC,1.00,5,PDNP,PASIG,3.0,RENTED,4.0,1.07,0.42,SERVICES,CARINDERIA
39,MALE,MARRIED,5,PDC,"24,983.21",1,PDNP,PASIG,6.0,OWNED,6.0,1.71,1.72,SERVICES,JUNK SHOP
37,FEMALE,SINGLE,3,PDC,"23,564.29",1,PDNP,PASIG,15.0,OWNED,14.0,1.16,0.9,SERVICES,JUNK SHOP
35,FEMALE,SINGLE,4,WALK-IN,"4,915.49",1,PDNP,PASIG,8.0,MORTGAGED,12.0,1.18,0.75,RETAIL,CHICKEN RETAILER
46,FEMALE,SEPARATED,2,PDC,1.00,2,PDNP,PASIG,15.0,OWNED,17.0,1.36,0.345,RETAIL,MINI GROCERY
46,MALE,MARRIED,3,PDC,1.00,4,PDNP,PASIG,10.0,OWNED,10.0,1.83,0.711,RETAIL/SERVICES,MINI GROCERY/SALON
46,MALE,MARRIED,4,PDC,"54,427.49",1,PDNP,PASIG,15.0,OWNED,5.0,1.84,1.183,RETAIL,GENERAL MERCHANDISE
40,FEMALE,MARRIED,4,PDC,"4,043.32",3,PDNP,PASIG,2.0,OWNED,20.0,2.06,1.1079999999999999,RETAIL,SARI SARI STORE
51,MALE,SINGLE,2,PDC,1.00,4,PDNP,PASIG,4.0,RENTED,4.0,1.12,1.04,RETAIL,PHARMACY
46,FEMALE,MARRIED,4,PDC,1.00,1,PDNP,PASIG,10.0,OWNED,42.0,1.22,1.75,SERVICES,CARINDERIA
44,FEMALE,SEPARATED,1,PDC,1.00,4,PDNP,PASIG,8.0,OWNED,8.0,4.46,2.88,RETAIL,PHARMACY
39,MALE,MARRIED,5,WALK-IN,1.00,8,PDNP,PASIG,7.0,OWNED,7.0,1.13,0.33,RETAIL,FISH RETAIL
43,FEMALE,SEPARATED,3,WALK-IN,"48,832.29",2,PDNP,PASIG,15.0,RENTED,6.0,1.69,0.603,WHOLESALE/RETAIL,KALAMANSI DEALER
33,FEMALE,MARRIED,4,PDC,"9,294.94",4,PDNP,PASIG,38.0,OWNED,31.0,3.57,0.401,WHOLESALE/RETAIL,GLASSWARE/PLASTIC WARE
36,FEMALE,MARRIED,3,PDC,"85,899.28",1,PDNP,PASIG,4.0,RENTED,5.0,1.3,1.0490000000000002,RETAIL,HARDWARE
37,FEMALE,MARRIED,3,WALK-IN,"12,448.24",8,PDNP,PASIG,20.0,RENTED,3.0,1.75,0.21,WHOLESALE/RETAIL,KALAMANSI DEALER
54,FEMALE,MARRIED,6,PDC,1.00,10,PDNP,PASIG,7.0,OWNED,20.0,1.07,0.75,WHOLESALE/RETAIL,SOFTDRINKS DEALER
22,MALE,SINGLE,2,PDC,1.00,3,PDNP,PASIG,5.0,SHARED/BORROWED,18.0,1.42,0.6,RETAIL,SOFTDRINKS DEALER
48,FEMALE,MARRIED,4,WALK-IN,"59,069.36",12,PDNP,PASIG,20.0,SHARED/BORROWED,20.0,2.5,,RETAIL,GLASSWARE/PLASTIC WARE
50,FEMALE,MARRIED,5,PDC,"52,360.34",13,PDNP,PASIG,14.0,RENTED,15.0,1.29,0.732,RETAIL,GLASSWARE/PLASTIC WARE
43,FEMALE,SEPARATED,2,PDC,"13,513.64",2,PDNP,PASIG,4.0,RENTED,5.0,1.21,0.909,RETAIL,FISH RETAIL
41,FEMALE,SINGLE,1,WALK-IN,"5,880.70",7,PDNP,PASIG,15.0,OWNED,24.0,1.63,0.573,SERVICES,CARINDERIA
52,MALE,MARRIED,6,PDC,1.00,4,PDNP,PASIG,19.0,OWNED,48.0,0.69,0.867,RETAIL,SHOES
46,FEMALE,SINGLE,2,PDC,"230,452.14",12,PDNP,PASIG,10.0,RENTED,6.0,2.09,,RETAIL,GLASSWARE/PLASTIC WARE
30,MALE,SINGLE,1,WALK-IN,"6,976.26",5,PDNP,PASIG,17.0,SHARED/BORROWED,17.0,1.38,0.65,MANUFACTURING/RETAIL,SARI SARI STORE/LONGGANISA MAKER
45,FEMALE,MARRIED,4,PDC,"49,445.42",8,PDNP,PASIG,12.0,MORTGAGED,7.0,2.41,1.1,SERVICES,DENTAL CLINIC
34,FEMALE,SINGLE,3,PDC,1.00,4,PDNP,PASIG,6.0,RENTED,2.0,1.43,1.5,SERVICES,SCRAPER
63,FEMALE,MARRIED,1,PDC,1.00,4,PDNP,PASIG,22.0,SHARED/BORROWED,37.0,1.08,0.426,MANUFACTURING,MANUFACTURING OF BABY CRIBS AND HIGH CHAIR
40,FEMALE,SINGLE,1,WALK-IN,1.00,3,PDNP,PASIG,2.0,RENTED,2.0,1.4,0.45,SERVICES,DENTAL CLINIC
47,FEMALE,SINGLE,1,WALK-IN,1.00,4,PDNP,PASIG,29.0,RENTED,30.0,1.23,1.246,RETAIL,VEGETABLE RETAIL
42,FEMALE,SINGLE,4,PDC,"77,843.68",5,PDNP,PASIG,7.0,RENTED,15.0,1.63,2.4619999999999997,SERVICES,"TRADING SCRAPS, HAULING SERVICES"
38,FEMALE,MARRIED,2,PDC,"29,055.97",6,PDNP,PASIG,2.0,MORTGAGED,7.0,1.47,0.747,SERVICES,SALON
57,FEMALE,MARRIED,3,WALK-IN,1.00,5,PDNP,PASIG,11.0,OWNED,22.0,1.68,0.75,RETAIL/SERVICES,RTW/COMPUTER SHOP
47,FEMALE,MARRIED,5,WALK-IN,1.00,2,PDNP,PASIG,14.0,SHARED/BORROWED,14.0,1.2,0.5710000000000001,MANUFACTURING/RETAIL,BAKERY/SARI SARI STORE
31,MALE,SINGLE,0,PDC,"4,257.49",4,PDNP,PASIG,2.0,RENTED,2.0,1.34,1.077,SERVICES,EATERY
52,FEMALE,MARRIED,3,WALK-IN,1.00,4,PDNP,PASIG,12.0,RENTED,2.0,1.27,0.563,SERVICES,EATERY
63,FEMALE,WIDOW,0,PDC,"56,909.45",7,PDNP,PASIG,12.0,OWNED,21.0,1.67,1.776,RETAIL,SCHOOL SUPPLIES
45,FEMALE,SINGLE,3,WALK-IN,1.00,1,PDNP,PASIG,5.0,SHARED/BORROWED,41.0,1.06,0.23800000000000002,SERVICES,EATERY
56,MALE,MARRIED,4,WALK-IN,"2,009.49",7,PDNP,PASIG,14.0,RENTED,6.0,2.3,1.867,MANUFACTURING,TAILORING
59,FEMALE,SEPARATED,2,WALK-IN,"17,900.04",1,PDNP,ANB,2.0,OWNED,37.0,1.42,3.7,SERVICES,EATERY
33,FEMALE,MARRIED,2,WALK-IN,"4,205.15",1,PDNP,ANB,5.0,SHARED/BORROWED,29.0,1.29,1.25,RETAIL,VEGETABLE RETAIL
48,FEMALE,SINGLE,1,WALK-IN,"6,912.78",1,PDNP,ANB,10.0,RENTED,15.0,1.16,0.975,RETAIL,FRUITS/VEGETABLES RETAIL
56,FEMALE,SINGLE,3,PDC,1.00,7,PDNP,ANB,3.0,RENTED,4.0,3.34,,RETAIL,HARDWARE
54,FEMALE,MARRIED,4,WALK-IN,"5,244.73",1,PDNP,ANB,28.0,OWNED,40.0,1.04,0.6,RETAIL,FISH RETAIL
55,FEMALE,WIDOW,1,PDC,1.00,1,PDNP,PASIG,4.0,OWNED,16.0,1.06,0.8,RETAIL,MINI GROCERY
27,MALE,SINGLE,0,PDC,,1,CURT,PASIG,5.0,OWNED,29.0,3.72,1.13,RETAIL,FISH RETAIL
49,MALE,SINGLE,1,WALK-IN,"18,224.17",1,PDNP,PASIG,7.0,RENTED,6.0,1.86,2.468,RETAIL,FISH RETAIL
36,FEMALE,MARRIED,3,WALK-IN,"36,457.96",8,PDNP,ANB,15.0,SHARED/BORROWED,35.0,1.01,0.40399999999999997,WHOLESALER,PASALUBONG
45,FEMALE,MARRIED,1,WALK-IN,959.22,3,PDNP,PASIG,28.0,OWNED,28.0,3.88,3.75,WHOLESALER,VEGEBLES
39,FEMALE,MARRIED,2,PDC,"12,034.65",6,PDNP,PASIG,2.0,OWNED,37.0,2.88,4.74,SERVICES,OPTICAL
23,FEMALE,SINGLE,2,WALK-IN,"3,623.51",4,PDNP,PASIG,5.0,SHARED/BORROWED,7.0,1.34,1.208,RETAIL,FISH RETAIL
45,MALE,MARRIED,3,WALK-IN,"6,250.90",2,PDNP,PASIG,2.0,SHARED/BORROWED,10.0,2.12,2.92,RETAIL,RTW
34,MALE,SINGLE,1,WALK-IN,"5,031.58",2,PDNP,PASIG,6.0,RENTED,3.0,2.39,0.631,RETAIL,VEGETABLE RETAIL
41,FEMALE,SINGLE,2,WALK-IN,1.00,1,PDNP,PASIG,5.0,SHARED/BORROWED,13.0,1.05,1.4269999999999998,RETAIL,SARI SARI STORE
47,MALE,MARRIED,3,WALK-IN,"20,364.64",3,PDNP,PASIG,8.0,SHARED/BORROWED,25.0,1.28,2.96,RETAIL,SCHOOL SUPPLIES
44,FEMALE,MARRIED,1,WALK-IN,"20,364.64",1,PDNP,PASIG,20.0,OWNED,27.0,1.98,1.399,SERVICES,CARINDERIA
40,FEMALE,MARRIED,6,WALK-IN,"17,281.92",14,PDNP,PASIG,10.0,RENTED,10.0,2.94,1.042,RETAIL,VEGETABLE RETAIL
50,FEMALE,MARRIED,4,PDC,"12,264.32",4,PDNP,PASIG,20.0,OWNED,27.0,1.23,0.639,RETAIL,MEAT SHOP
41,MALE,SINGLE,2,WALK-IN,"3,025.88",3,PDNP,PASIG,7.0,OWNED,7.0,1.97,0.733,RETAIL,GLASSWARE/PLASTIC WARE
24,MALE,SINGLE,1,WALK-IN,"22,806.73",1,PDNP,PASIG,5.0,SHARED/BORROWED,20.0,5.05,1.6669999999999998,RETAIL,VEGETABLE RETAIL
42,FEMALE,MARRIED,2,WALK-IN,1.00,2,PDNP,PASIG,10.0,SHARED/BORROWED,30.0,1.63,2.775,RETAIL,MINI GROCERY
43,FEMALE,MARRIED,3,WALK-IN,"13,020.72",2,PDNP,PASIG,10.0,RENTED,5.0,2.4,0.37,RETAIL,VEGETABLE RETAIL
50,FEMALE,MARRIED,2,WALK-IN,"2,858.27",3,PDNP,PASIG,19.0,RENTED,45.0,1.02,2.95,RETAIL,FISH RETAIL
27,FEMALE,MARRIED,5,PDC,"52,934.50",7,PDNP,PASIG,5.0,RENTED,26.0,1.22,0.5,RETAIL,MEAT SHOP
28,MALE,SINGLE,2,PDC,"67,882.20",6,PDNP,PASIG,7.0,OWNED,26.0,1.84,0.845,RETAIL,HOG ENTRAILS
48,FEMALE,SEPARATED,2,WALK-IN,"13,529.07",1,PDNP,PASIG,15.0,SHARED/BORROWED,45.0,1.65,1.0,RETAIL,GLASSWARE/PLASTIC WARE
62,FEMALE,WIDOW,1,WALK-IN,"83,624.71",10,PDNP,PASIG,37.0,OWNED,58.0,2.77,2.625,RETAIL,PASALUBONG DELICACIES
27,FEMALE,SINGLE,2,WALK-IN,"13,733.14",1,PDNP,PASIG,5.0,OWNED,21.0,1.65,2.57,RETAIL,TOYS/FOOTWEAR/ BAG RETAIL
