AGE,GENDER,CIVIL STATUS,NO DEPENDANTS,MOP,PORTFOLIO AT RISK,CYCLES,CURT/PDNP,BRANCH,YEARS BUS,HOME,YEARS HOME,CF TO LOAN,COLL TO LOAN,INDUSTRY,BUSINESS
44,MALE,SINGLE,0,WALK-IN,"26,221.03",2,PDNP,QUEZON CITY,16.0,OWNED,16.0,1.08,0.778,RETAIL,GENERAL MERCHANDISE
38,MALE,MARRIED,1,WALK-IN,,2,CURT,QUEZON CITY,12.0,OWNED,30.0,1.68,2.296,RETAIL,GENERAL MERCHANDISE
37,MALE,MARRIED,1,WALK-IN,"24,101.79",2,PDNP,QUEZON CITY,6.0,RENTED,6.0,2.43,0.51,RETAIL,MEAT & CHICKEN
25,MALE,SINGLE,2,WALK-IN,,2,CURT,QUEZON CITY,6.0,OWNED,6.0,1.02,1.254,RETAIL,GENERAL MERCHANDISE
35,MALE,SINGLE,2,WALK-IN,,1,CURT,QUEZON CITY,6.0,RENTED,6.0,1.0,1.1,RETAIL,EGG RETAILER
55,FEMALE,WIDOW,2,WALK-IN,,3,CURT,QUEZON CITY,30.0,OWNED,12.0,1.0,0.177,RETAIL,FROZEN MEAT/HOME MADE LANGGONISA
57,MALE,MARRIED,0,WALK-IN,,2,CURT,QUEZON CITY,20.0,RENTED,6.0,1.11,0.52,RETAIL,GENERAL MERCHANDISE
43,FEMALE,MARRIED,2,PDC,,1,CURT,QUEZON CITY,5.0,RENTED,5.0,1.08,0.8,RETAIL,GENERAL MERCHANDISE
44,FEMALE,MARRIED,4,PDC,,3,CURT,QUEZON CITY,15.0,RENTED,15.0,1.33,1.028,RETAIL,GENERAL MERCHANDISE/MEAT RETAILER
36,MALE,MARRIED,2,WALK-IN,"10,765.69",8,PDNP,SMB,4.0,RENTED,5.0,1.98,1.724,RETAIL,VEG./MEAT/FISH/SARI-SARI STORE
50,MALE,SINGLE,1,PDC,"37,641.05",2,PDNP,SMB,8.0,RENTED,3.0,2.01,0.516,RETAIL,SEAFOODS RETAILER
46,FEMALE,MARRIED,2,PDC,,21,CURT,SMB,13.0,OWNED,13.0,1.38,0.485,MANUFACTURING,BAG MAKING
39,FEMALE,MARRIED,3,PDC,"100,918.44",7,PDNP,SMB,7.0,OWNED,11.0,2.06,1.103,TRADE/SERVICES,COM.SHOP/GEN.MERCH./LOAD/REMITTANCES
48,FEMALE,MARRIED,3,WALK-IN,,11,CURT,SMB,9.0,RENTED,6.0,4.03,2.136,RETAIL,DRY GOODS
37,FEMALE,SINGLE,2,WALK-IN,,3,CURT,SMB,6.0,RENTED,6.0,1.74,1.192,RETAIL,SARI SARI STORE
32,FEMALE,MARRIED,2,PDC,,14,CURT,SMB,6.0,OWNED,6.0,1.08,0.8590000000000001,RETAIL,DEALER OF ITALY 92.5
37,FEMALE,SEPARATED,2,PDC,,4,CURT,SMB,30.0,OWNED,31.0,2.22,1.8,DEALER/RETAIL,DRIED FISH
54,FEMALE,WIDOW,3,WALK-IN,,5,CURT,SMB,15.0,OWNED,25.0,1.47,1.531,RETAIL,GENERAL MERCHANDISE
55,MALE,MARRIED,1,WALK-IN,,3,CURT,SMB,6.0,OWNED,6.0,1.0,0.5660000000000001,RETAIL,RTW
42,FEMALE,MARRIED,1,WALK-IN,,11,CURT,SMB,6.0,OWNED,6.0,1.41,0.8640000000000001,RETAIL,GENERAL MERCHANDISE
36,FEMALE,MARRIED,4,WALK-IN,"5,872.21",2,PDNP,SMB,10.0,RENTED,4.0,4.54,1.275,RETAIL,FISH RETAIL
58,FEMALE,SINGLE,2,WALK-IN,"5,692.77",2,PDNP,SMB,23.0,OWNED,23.0,1.22,1.9080000000000001,RETAIL,GLASSWARE/PLASTIC WARE
54,FEMALE,MARRIED,4,PDC,,2,CURT,SMB,5.0,OWNED,1.0,1.52,0.78,RETAIL,PHARMACY
48,FEMALE,MARRIED,1,WALK-IN,,2,CURT,SMB,5.0,OWNED,10.0,2.18,0.917,SERVICES,PARLOR
47,FEMALE,MARRIED,2,WALK-IN,,2,CURT,SMB,6.0,OWNED,15.0,1.82,2.388,MANUFACTURING/RETAIL,Security guards uniform and supplies
38,FEMALE,MARRIED,3,PDC,,1,CURT,SMB,2.0,RENTED,7.0,1.5,1.8619999999999999,RETAIL,BEAUTY PRODUCTS
47,FEMALE,SINGLE,3,PDC,,5,CURT,SMB,9.0,OWNED,7.0,1.05,0.938,RETAIL,BEAUTY PRODUCTS
45,FEMALE,MARRIED,3,WALK-IN,"6,959.69",1,PDNP,SMB,30.0,OWNED,2.0,1.94,2.3480000000000003,RETAIL,FOOTWEAR
49,MALE,MARRIED,4,PDC,,8,CURT,SMB,17.0,OWNED,17.0,1.27,1.0,RETAIL,SOFTDRINKS/LIQUOR DELEAR
48,FEMALE,WIDOW,1,WALK-IN,,2,CURT,SMB,17.0,OWNED,22.0,1.89,0.848,RETAIL,BUKO RETAILER
32,FEMALE,SEPARATED,2,WALK-IN,,1,CURT,SMB,6.0,RENTED,6.0,2.63,0.8390000000000001,RETAIL,FISH VENDOR
40,FEMALE,MARRIED,2,WALK-IN,"64,261.18",2,PDNP,SMB,10.0,OWNED,17.0,1.24,0.381,RETAIL,FISH RETAIL
39,FEMALE,WIDOW,4,PDC,,6,CURT,SMB,16.0,OWNED,17.0,1.04,0.6459999999999999,RETAIL,RICE DEALER
34,FEMALE,SINGLE,1,WALK-IN,"6,923.36",2,PDNP,SMB,3.0,MORTGAGED,6.0,1.24,2.16,RETAIL,Gen. Merchandise
41,FEMALE,WIDOW,3,WALK-IN,,1,CURT,SMB,2.0,OWNED,6.0,1.19,0.92,SERVICES,Computer Shop
44,MALE,SINGLE,1,WALK-IN,,17,CURT,SMB,5.0,RENTED,4.0,1.31,0.84,RETAIL,MOTORCYCLE PARTS & ACCESSORIES
49,FEMALE,MARRIED,1,WALK-IN,,1,CURT,SMB,8.0,OWNED,13.0,2.34,1.355,MANUFACTURING,TAILORING
52,FEMALE,SINGLE,2,PDC,,4,CURT,SMB,8.0,RENTED,4.0,0.74,0.28800000000000003,RETAIL,DIRECT SELLING/SARI-SARI STORE
45,FEMALE,MARRIED,2,WALK-IN,,1,CURT,SMB,3.0,OWNED,15.0,1.66,0.6729999999999999,RETAIL,VEGETABLE RETAIL
36,FEMALE,MARRIED,2,WALK-IN,,14,CURT,SMB,6.0,OWNED,13.0,1.14,0.853,RETAIL,SARI SARI STORE
52,FEMALE,SEPARATED,5,WALK-IN,,1,CURT,SMB,12.0,OWNED,12.0,2.33,0.8,RETAIL,MEAT SHOP
50,FEMALE,WIDOW,2,WALK-IN,,1,CURT,SMB,6.0,RENTED,6.0,1.75,2.97,RETAIL,CHICKEN RETAILER
49,FEMALE,MARRIED,3,WALK-IN,,4,CURT,SMB,15.0,OWNED,15.0,2.26,1.0,RETAIL,CHICKEN
27,FEMALE,SINGLE,2,WALK-IN,"1,600.85",3,PDNP,SMB,1.6,SHARED/BORROWED,26.0,1.85,2.9,RETAIL,Baker/Pastry Chef
37,FEMALE,MARRIED,3,WALK-IN,,3,CURT,SMB,2.0,OWNED,2.0,0.76,0.7070000000000001,RETAIL,GENERAL MERCHANDISE
56,FEMALE,MARRIED,0,WALK-IN,,7,CURT,SMB,5.0,OWNED,48.0,1.23,0.47600000000000003,RETAIL,SARI SARI STORE
41,FEMALE,MARRIED,5,WALK-IN,,3,CURT,SMB,1.0,OWNED,16.0,1.01,1.442,RETAIL,GENERAL MERCHANDISE
41,FEMALE,MARRIED,4,WALK-IN,,4,CURT,SMB,11.0,OWNED,13.0,0.8,3.367,WHOLESALE/RETAIL,DRIED FISH
39,FEMALE,SINGLE,2,WALK-IN,,8,CURT,SMB,5.0,OWNED,9.0,1.03,0.601,RETAIL,WET & DRY GOODS
63,FEMALE,MARRIED,3,WALK-IN,,14,CURT,SMB,20.0,OWNED,33.0,2.2,1.3330000000000002,RETAIL,FRUIT DEALER
44,FEMALE,MARRIED,4,PDC,,3,CURT,SMB,6.0,OWNED,12.0,1.2,0.825,SERVICES,EATERY
34,MALE,SINGLE,1,WALK-IN,,1,CURT,SMB,1.5,RENTED,3.0,1.78,2.248,RETAIL,SARI SARI STORE
63,FEMALE,MARRIED,2,AUTO-DEBIT,,8,CURT,SMB,16.0,OWNED,60.0,1.46,1.53,RETAIL,GENERAL MERCHANDISE
34,FEMALE,MARRIED,4,WALK-IN,,5,CURT,SMB,12.0,OWNED,12.0,1.32,1.2,RETAIL,GENERAL MERCHANDISE
64,FEMALE,MARRIED,4,PDC,,19,CURT,SMB,16.0,OWNED,63.0,0.88,,RETAIL,HARDWARE
37,FEMALE,MARRIED,2,WALK-IN,,2,CURT,SMB,3.0,MORTGAGED,3.0,1.42,3.467,RETAIL,SARI SARI STORE
50,FEMALE,MARRIED,2,PDC,,6,CURT,SMB,3.0,OWNED,13.0,1.38,0.7440000000000001,RETAIL/TRADING,RICE DEALER
28,FEMALE,SINGLE,3,WALK-IN,,1,CURT,SMB,2.0,MORTGAGED,20.0,1.33,1.165,RETAIL,VEGETABLE RETAIL
30,MALE,SEPARATED,2,WALK-IN,,1,CURT,SMB,5.0,SHARED/BORROWED,20.0,0.61,0.8,RETAIL,PLASTIC WARE
59,MALE,MARRIED,5,PDC,,10,CURT,SMB,13.0,OWNED,58.0,1.05,1.099,RETAIL,PHARMACY
31,FEMALE,SEPARATED,2,WALK-IN,,1,CURT,SMB,11.0,OWNED,27.0,1.9,3.0,RETAIL,SARI SARI STORE
45,FEMALE,MARRIED,4,WALK-IN,,13,CURT,SMB,11.0,OWNED,6.0,4.55,1.57,MANUFACTURING,GARMENTS
47,FEMALE,MARRIED,1,PDC,,3,CURT,SMB,4.0,OWNED,29.0,1.86,1.3,RETAIL,NATASHA DEALER
32,FEMALE,MARRIED,4,WALK-IN,,9,CURT,SMB,6.0,OWNED,8.0,2.12,1.0,RETAIL,MEAT RETAILER
49,MALE,MARRIED,3,WALK-IN,,1,CURT,SMB,1.6,RENTED,5.0,1.12,3.14,SERVICES,CARINDERIA
39,MALE,SINGLE,0,PDC,,2,CURT,SMB,2.0,RENTED,3.0,4.04,1.226,RETAIL,MOTOR SHOP
36,FEMALE,MARRIED,4,WALK-IN,,15,CURT,SMB,7.0,RENTED,5.0,1.28,2.0,RETAIL/SERVICES,Cellphone accessories and repair Shop
38,FEMALE,MARRIED,2,WALK-IN,,1,CURT,SMB,5.0,OWNED,8.0,1.11,0.61,SERVICES,EATERY
46,FEMALE,SEPARATED,2,PDC,,4,CURT,SMB,9.0,OWNED,9.0,1.61,0.937,WHOLESALE/RETAIL,SCHOOL SUPPLY AND GEN. MERCHANDISE
46,FEMALE,MARRIED,2,PDC,,1,CURT,SMB,9.0,OWNED,20.0,3.11,2.0140000000000002,SERVICES,DIRECT SELLING
56,FEMALE,MARRIED,4,WALK-IN,,12,CURT,SMB,23.0,OWNED,13.0,2.01,1.0,RETAIL,FRUITS DEALER
57,FEMALE,SINGLE,1,WALK-IN,,22,CURT,SMB,24.0,OWNED,56.0,1.65,1.0,RETAIL,SCHOOL SUPPLIES
39,MALE,MARRIED,4,PDC,,2,CURT,SMB,20.0,OWNED,30.0,5.37,0.747,SERVICES,school
48,MALE,WIDOW,0,PDC,"51,846.00",3,PDNP,SMB,5.0,RENTED,7.0,6.67,1.7730000000000001,WHOLESALER,Tiles Dealer
36,FEMALE,SINGLE,0,PDC,,1,CURT,SMB,10.0,OWNED,14.0,1.46,2.332,RETAIL,RTW
41,FEMALE,MARRIED,3,WALK-IN,,1,CURT,SMB,4.0,OWNED,18.0,1.25,2.8480000000000003,RETAIL,SCHOOL SUPPLIES
23,FEMALE,MARRIED,4,WALK-IN,,3,CURT,SMB,8.0,RENTED,4.0,1.82,1.7180000000000002,RETAIL,CELLPHONE ACCESSORIES RETAILER
34,FEMALE,SINGLE,0,PDC,,2,CURT,SMB,6.0,OWNED,17.0,1.41,2.141,RETAIL,GENERAL MERCHANDISE
49,FEMALE,SEPARATED,1,PDC,,2,CURT,SMB,10.0,OWNED,9.0,1.66,2.082,WHOLESALE/RETAIL,GENERAL MERCHANDISED
35,MALE,MARRIED,2,PDC,,1,CURT,SMB,3.0,OWNED,6.0,2.02,2.565,RETAIL/TRADING,XEROX COPY
37,FEMALE,MARRIED,3,PDC,,1,CURT,SMB,6.0,RENTED,4.0,1.38,1.163,RETAIL,RTW
50,FEMALE,SINGLE,2,PDC,,3,CURT,SMB,22.0,RENTED,10.0,1.42,0.752,WHOLESALE/RETAIL/TRADE,DIRECT SELLING / RICE RETAILER AND SILVER JEWELRY
51,FEMALE,SEPARATED,4,PDC,,2,CURT,SMB,15.0,OWNED,18.0,0.96,1.344,RETAIL/TRADE/SERVICES,PARTY NEEDS
31,FEMALE,MARRIED,5,WALK-IN,,3,CURT,SMB,18.0,OWNED,4.0,1.8,2.153,RETAIL,CELLPHONE ACCESSORIES RETAILER
34,MALE,MARRIED,1,PDC,,1,CURT,SMB,10.0,OWNED,10.0,1.27,0.917,RETAIL,HARDWARE SUPPLY
40,FEMALE,SINGLE,2,PDC,,1,CURT,SMB,13.0,OWNED,14.0,2.1,2.4,RETAIL,RTW
43,MALE,MARRIED,2,PDC,,2,CURT,SMB,16.0,OWNED,16.0,2.14,2.748,RETAIL,"Cellphone, Gadgets & Accessories"
48,FEMALE,SINGLE,0,WALK-IN,,2,CURT,SMB,5.0,OWNED,31.0,1.16,0.9209999999999999,RETAIL,PLANTS & PETSHOP
55,FEMALE,SINGLE,1,PDC,,2,CURT,SMB,6.0,OWNED,31.0,1.26,1.072,RETAIL,General Merchandised
56,FEMALE,SINGLE,0,PDC,,1,CURT,SMB,25.0,RENTED,3.0,1.78,0.845,SERVICES,DIRECT SELLING
52,FEMALE,MARRIED,3,PDC,,1,CURT,SMB,20.0,OWNED,28.0,1.31,1.569,MANUFACTURING,TAILORING
43,FEMALE,MARRIED,2,PDC,,2,CURT,SMB,7.0,RENTED,1.0,2.02,1.455,RETAIL/TRADING,NATASHA FASHION PRO 2
58,FEMALE,MARRIED,1,PDC,,2,CURT,SMB,20.0,OWNED,20.0,1.95,1.964,SERVICES,TAILORING AND DRESS MAKING SHOP
31,MALE,MARRIED,3,WALK-IN,,2,CURT,SMB,1.0,OWNED,26.0,0.91,2.678,SERVICES,Grab Taxi / Hardware / Gen. Merchandised
58,FEMALE,MARRIED,1,WALK-IN,,1,CURT,SMB,17.0,OWNED,38.0,1.11,0.8440000000000001,RETAIL,GEN. MERCHANDISE
38,FEMALE,MARRIED,2,PDC,,2,CURT,SMB,12.0,OWNED,12.0,1.07,1.256,RETAIL/TRADING,JEWELRY AND REPAIR SHOP
56,FEMALE,SINGLE,2,PDC,,2,CURT,SMB,18.0,OWNED,20.0,2.1,2.5,SERVICES,TRANSPORT OPERATOR
52,FEMALE,MARRIED,0,WALK-IN,,2,CURT,SMB,6.0,OWNED,30.0,1.29,1.216,SERVICES,BEAUTY SALON
53,MALE,MARRIED,4,WALK-IN,,3,CURT,SMB,24.0,OWNED,24.0,0.96,0.774,RETAIL,Sari-Sari Store
61,MALE,MARRIED,0,WALK-IN,,3,CURT,SMB,16.0,OWNED,18.0,1.39,0.855,SERVICES,DIRECT SELLING
37,MALE,SINGLE,4,PDC,,2,CURT,SMB,14.0,OWNED,17.0,2.3,28.95,RETAIL,"Cellphones, gadgets, Accessories & Repair Shop"
59,FEMALE,SINGLE,1,PDC,,2,CURT,SMB,17.0,OWNED,17.0,0.9,0.9440000000000001,RETAIL,GENERAL MERCHANDISED
57,FEMALE,MARRIED,2,PDC,,2,CURT,SMB,11.0,OWNED,16.0,2.94,0.968,SERVICES,CANTEEN @ VIDEOKE
36,FEMALE,MARRIED,2,PDC,,3,CURT,SMB,9.0,OWNED,3.0,1.35,1.527,RETAIL,"Cellphones, gadgets, Accessories & Repair Shop"
51,FEMALE,MARRIED,4,PDC,,2,CURT,SMB,4.0,OWNED,25.0,1.78,1.054,RETAIL,SERVICE CENTER / GENERAL MERCHANDISE
33,MALE,MARRIED,1,WALK-IN,,1,CURT,SMB,10.0,SHARED/BORROWED,33.0,2.41,1.19,RETAIL,MEAT SHOP
55,FEMALE,MARRIED,3,WALK-IN,,1,CURT,SMB,8.0,OWNED,7.5,1.07,0.794,RETAIL,VEGETABLE RETAIL
26,FEMALE,SINGLE,2,WALK-IN,,1,CURT,SMB,3.0,OWNED,3.0,1.29,1.04,SERVICES,CARINDERIA
53,FEMALE,WIDOW,4,WALK-IN,,1,CURT,SMB,3.0,RENTED,5.0,1.58,0.835,SERVICES,EATERY
49,FEMALE,MARRIED,0,WALK-IN,,1,CURT,SMB,11.0,OWNED,24.0,1.67,1.5,RETAIL,SARI SARI STORE
50,FEMALE,WIDOW,3,WALK-IN,"8,560.65",3,PDNP,ANB,20.0,OWNED,29.0,1.77,0.6729999999999999,RETAIL,PASALUBONG DELICACIES
40,FEMALE,MARRIED,2,WALK-IN,"16,569.95",2,PDNP,ANB,6.0,SHARED/BORROWED,6.0,1.04,0.2,SERVICES,CARINDERIA
51,FEMALE,WIDOW,1,WALK-IN,"17,779.45",1,PDNP,ANB,1.0,SHARED/BORROWED,25.0,1.13,1.32,RETAIL,MEAT SHOP
63,FEMALE,WIDOW,1,WALK-IN,"15,813.93",1,PDNP,ANB,1.0,SHARED/BORROWED,31.0,1.56,0.856,RETAIL,MEAT DEALER
57,FEMALE,WIDOW,1,WALK-IN,"25,070.14",6,PDNP,ANB,3.0,OWNED,26.0,1.25,0.377,SERVICES,CARINDERIA
35,FEMALE,MARRIED,0,WALK-IN,"8,462.83",3,PDNP,ANB,2.0,OWNED,6.0,1.55,0.5920000000000001,RETAIL,SARI SARI STORE
47,FEMALE,MARRIED,2,WALK-IN,"1,375.13",4,PDNP,ANB,12.0,OWNED,44.0,1.19,0.9129999999999999,RETAIL/SERVICES,SARI SARI STORE/CARINDERIA
40,MALE,SINGLE,2,WALK-IN,"94,217.37",7,PDNP,ANB,1.0,MORTGAGED,7.0,0.19,0.348,RETAIL,DRESSED CHICKEN DEALER
41,FEMALE,MARRIED,2,WALK-IN,"17,757.08",1,PDNP,ANB,6.0,OWNED,6.0,1.12,1.4,RETAIL,MINI GROCERY
56,FEMALE,WIDOW,2,WALK-IN,"62,811.43",9,PDNP,ANB,8.0,OWNED,15.0,1.24,0.488,RETAIL,MINI GROCERY
30,MALE,SINGLE,1,WALK-IN,"47,733.49",1,PDNP,ANB,8.0,RENTED,8.0,2.15,0.625,RETAIL,VEGETABLE RETAIL
47,MALE,MARRIED,3,WALK-IN,"10,594.73",8,PDNP,ANB,8.0,RENTED,9.0,2.19,0.625,RETAIL,BANANA RETAIL
45,FEMALE,MARRIED,3,PDC,"4,987.34",1,PDNP,ANB,12.0,OWNED,17.0,3.81,1.9269999999999998,SERVICES,FOOD INDUSTRY
47,MALE,SINGLE,1,WALK-IN,"27,218.58",2,PDNP,ANB,3.0,RENTED,8.0,1.33,0.894,MANUFACTURING,GARMENTS
51,MALE,WIDOW,3,PDC,"67,882.20",1,PDNP,ANB,4.0,MORTGAGED,10.0,1.59,0.81,SERVICES,CANTEEN
39,FEMALE,MARRIED,3,PDC,,5,CURT,ANB,6.0,OWNED,39.0,1.71,0.8540000000000001,WHOLESALE/RETAIL,RTW
59,FEMALE,MARRIED,1,WALK-IN,,4,CURT,ANB,6.0,SHARED/BORROWED,59.0,4.86,0.983,MANUFACTURING,RTW
44,FEMALE,MARRIED,3,PDC,,2,CURT,ANB,3.0,OWNED,20.0,3.44,1.5419999999999998,SERVICES,RESTAURANT
45,FEMALE,MARRIED,3,WALK-IN,"142,598.21",10,PDNP,ANB,25.0,OWNED,25.0,3.66,2.3280000000000003,MANUFACTURING,BAKERY
63,FEMALE,WIDOW,1,WALK-IN,,19,CURT,ANB,9.0,OWNED,38.0,1.47,0.5,RETAIL,SARI SARI STORE
40,FEMALE,MARRIED,3,WALK-IN,"24,656.71",1,PDNP,ANB,14.0,RENTED,33.0,9.02,4.6530000000000005,RETAIL,VEGETABLE DEALER
50,FEMALE,MARRIED,5,PDC,,10,CURT,ANB,23.0,OWNED,50.0,1.12,1.003,RETAIL,SARI SARI STORE
39,MALE,MARRIED,2,PDC,,1,CURT,ANB,8.0,OWNED,13.0,1.02,0.894,SERVICES,RESTAURANT
47,FEMALE,MARRIED,3,PDC,,1,CURT,ANB,10.0,SHARED/BORROWED,11.0,2.55,3.533,MANUFACTURING,DRESS SHOP
49,MALE,MARRIED,2,PDC,,10,CURT,ANB,6.0,OWNED,19.0,1.64,0.934,WHOLESALE/RETAIL,SARI SARI STORE
37,FEMALE,MARRIED,0,WALK-IN,,1,CURT,ANB,1.0,OWNED,9.0,1.03,3.2,NANUFACTURING,HOLLOWBLOCKS
37,MALE,MARRIED,4,PDC,,18,CURT,ANB,7.0,RENTED,15.0,2.29,1.251,SERVICES/RETAIL,MOTOR PARTS/SERVICES
51,FEMALE,WIDOW,2,PDC,,3,CURT,ANB,11.0,OWNED,17.0,1.74,0.488,SERVICES,MWK TRADING AND PRINTING SERVICES
53,MALE,MARRIED,3,PDC,"83,963.79",4,PDNP,ANB,10.0,OWNED,20.0,1.29,0.7,RETAIL,SOFTDRINKS DEALER
37,FEMALE,SINGLE,5,WALK-IN,,12,CURT,ANB,14.0,OWNED,14.0,2.01,0.975,RETAIL,FROZEN GOODS
32,MALE,SINGLE,2,WALK-IN,,5,CURT,ANB,6.0,SHARED/BORROWED,11.0,1.05,0.8370000000000001,RETAIL,FROZEN GOODS
44,MALE,MARRIED,4,PDC,"72,271.97",1,PDNP,ANB,7.0,SHARED/BORROWED,25.0,1.67,1.0659999999999998,RETAIL,POULTRY SUPPLIES
53,FEMALE,MARRIED,1,PDC,,5,CURT,ANB,9.0,OWNED,53.0,2.12,0.958,WHOLESALE/RETAIL,RTW
34,FEMALE,MARRIED,3,PDC,,5,CURT,ANB,8.0,OWNED,30.0,1.62,1.357,WHOLESALE/RETAIL,RTW
55,MALE,MARRIED,0,WALK-IN,"48,865.69",3,PDNP,ANB,15.0,OWNED,25.0,1.22,0.467,RETAIL,BREADS RETAIL
49,FEMALE,SEPARATED,3,PDC,,1,CURT,ANB,12.0,SHARED/BORROWED,6.0,1.55,0.867,SERVICES,PROFESSIONAL SERVICES
43,MALE,MARRIED,2,PDC,,6,CURT,ANB,13.0,OWNED,14.0,1.68,0.991,WHOLESALE/RETAIL,MOTORCYCLE PARTS & ACCESSORIES
57,FEMALE,MARRIED,4,PDC,,3,CURT,ANB,15.0,OWNED,57.0,2.84,1.1179999999999999,RETAIL/WHOLESALE/TRADE,ANIMAL FEED STORE
48,FEMALE,MARRIED,3,WALK-IN,"20,259.01",1,PDNP,ANB,2.0,OWNED,2.0,1.21,1.389,RETAIL,RTW
37,MALE,SINGLE,0,WALK-IN,"113,404.02",3,PDNP,ANB,9.0,SHARED/BORROWED,25.0,1.29,0.892,SERVICES,CARINDERIA
37,FEMALE,MARRIED,2,PDC,,1,CURT,ANB,2.0,SHARED/BORROWED,37.0,1.54,1.067,MANUFACTURING,RTW
48,FEMALE,MARRIED,3,WALK-IN,"6,358.09",2,PDNP,ANB,10.0,OWNED,45.0,10.43,8.213,SERVICES,TAILORING
49,FEMALE,MARRIED,1,PDC,"85,554.14",1,PDNP,ANB,15.0,OWNED,47.0,1.61,0.48,RETAIL,HARDWARE
32,FEMALE,MARRIED,1,WALK-IN,"1,644.07",3,PDNP,ANB,8.0,OWNED,10.0,1.39,1.35,RETAIL,SARI SARI STORE
56,FEMALE,MARRIED,1,WALK-IN,"2,795.10",1,PDNP,ANB,5.0,OWNED,25.0,1.7,0.833,SERVICES,CARINDERIA
45,FEMALE,MARRIED,3,WALK-IN,"4,986.72",1,PDNP,ANB,8.0,OWNED,18.0,1.35,0.6,RETAIL,SARI SARI STORE
42,MALE,MARRIED,3,WALK-IN,"2,918.56",8,PDNP,ANB,11.0,OWNED,11.0,1.56,1.4,RETAILER,SARI SARI STORE
41,FEMALE,MARRIED,5,WALK-IN,"15,875.93",6,PDNP,ANB,15.0,OWNED,12.0,1.98,0.575,RETAIL,MEAT & CHICKEN
34,FEMALE,SINGLE,3,WALK-IN,"6,157.16",1,PDNP,ANB,3.0,RENTED,3.0,1.23,1.225,MANUFACTURING,BAKERY
37,FEMALE,MARRIED,4,PDC,"145,408.51",7,PDNP,PASIG,16.0,SHARED/BORROWED,16.0,3.34,0.188,RETAIL,GENERAL MERCHANDISE
32,FEMALE,MARRIED,3,WALK-IN,"20,406.33",10,PDNP,ANB,3.0,OWNED,6.0,1.75,0.5329999999999999,RETAIL,Sari-Sari Store
44,MALE,MARRIED,2,WALK-IN,"24,265.99",3,PDNP,PASIG,3.0,OWNED,7.0,1.47,1.2429999999999999,RETAIL,SARI SARI STORE
34,FEMALE,MARRIED,4,WALK-IN,,1,CURT,ANB,6.0,OWNED,12.0,2.37,2.187,MANUFACTURING,GARMENTS
52,FEMALE,MARRIED,3,WALK-IN,100.00,9,PDNP,ANB,6.0,SHARED/BORROWED,28.0,1.46,1.8330000000000002,SERVICES,Computer Shop
