AGE,GENDER,CIVIL STATUS,NO DEPENDANTS,MOP,PORTFOLIO AT RISK,CYCLES,CURT/PDNP,BRANCH,YEARS BUS,HOME,YEARS HOME,CF TO LOAN,COLL TO LOAN,INDUSTRY,BUSINESS
35,FEMALE,MARRIED,5,WALK-IN,,1,CURT,ANB,6.0,OWNED,15.0,2.39,0.8370000000000001,RETAIL,SARI SARI STORE
35,FEMALE,SINGLE,1,WALK-IN,"9,668.07",8,PDNP,ANB,5.0,RENTED,5.0,4.01,1.055,RETAIL,Meat Retailer
48,FEMALE,MARRIED,4,PDC,,1,CURT,ANB,16.0,OWNED,25.0,3.75,4.916,RETAIL,PAINT CENTER & HARDWARE
47,FEMALE,MARRIED,3,WALK-IN,"41,061.30",13,PDNP,ANB,13.0,OWNED,27.0,1.0,5.0,RETAIL,Buy and sell
59,FEMALE,WIDOW,2,PDC,,8,CURT,PASIG,20.0,RENTED,10.0,2.53,0.107,RETAIL,MEAT SHOP
52,FEMALE,MARRIED,1,PDC,,2,CURT,PASIG,3.0,OWNED,7.0,1.37,1.024,SERVICES,TAPSIHAN
50,FEMALE,MARRIED,3,PDC,"41,774.56",1,PDNP,ANB,12.0,OWNED,12.0,3.06,0.9640000000000001,WHOLESALE/RETAIL,MINI MART
34,FEMALE,MARRIED,5,PDC,"43,750.37",3,PDNP,ANB,6.0,RENTED,16.0,1.8,1.04,MANUFACTURING,BAKERY
49,FEMALE,MARRIED,2,WALK-IN,"17,719.47",11,PDNP,ANB,14.0,RENTED,4.0,1.16,1.3330000000000002,MANUFACTURING,Carinderia
43,FEMALE,MARRIED,4,PDC,"38,456.06",1,PDNP,ANB,10.0,RENTED,10.0,3.25,1.29,MANUFACTURING,BAKERY
43,FEMALE,WIDOW,2,PDC,,1,CURT,PASIG,20.0,RENTED,7.0,3.04,1.6380000000000001,WHOLESALE/RETAIL,RTW
47,FEMALE,MARRIED,2,PDC,,8,CURT,PASIG,16.0,OWNED,45.0,2.25,1.1159999999999999,RETAIL,GENERAL MERCHANDISE
53,FEMALE,MARRIED,2,WALK-IN,"3,512.47",2,PDNP,ANB,16.0,OWNED,20.0,1.27,1.54,RETAIL,SARI SARI STORE
39,MALE,MARRIED,4,WALK-IN,"6,362.71",11,PDNP,ANB,4.0,SHARED/BORROWED,36.0,1.63,0.9620000000000001,RETAIL,sari-sari store
35,MALE,SINGLE,0,PDC,,6,CURT,PASIG,5.0,RENTED,10.0,1.11,0.183,SERVICES,SALON
53,FEMALE,MARRIED,5,PDC,,7,CURT,PASIG,15.0,RENTED,15.0,1.39,0.156,RETAIL,RTW
50,FEMALE,MARRIED,4,WALK-IN,,13,CURT,PASIG,13.0,OWNED,13.0,0.95,0.225,SERVICES,COMPUTER PARTS RETAIL
48,FEMALE,MARRIED,3,WALK-IN,"9,412.73",7,PDNP,ANB,21.0,OWNED,21.0,1.49,0.642,RETAIL,Sari-sari Store
50,FEMALE,SEPARATED,3,WALK-IN,"4,804.17",1,PDNP,ANB,7.0,OWNED,21.0,1.56,1.205,RETAIL,SARI SARI STORE
51,FEMALE,SEPARATED,3,WALK-IN,"13,643.41",1,PDNP,ANB,7.0,OWNED,21.0,2.21,1.56,RETAIL/SERVICES,SARI-SARI STORE/CARINDERIA
32,FEMALE,SINGLE,2,WALK-IN,"22,505.18",1,PDNP,ANB,8.0,RENTED,8.0,4.66,0.64,RETAIL,SARI SARI STORE
41,FEMALE,SINGLE,3,WALK-IN,"3,128.36",4,PDNP,ANB,20.0,OWNED,20.0,1.11,0.583,RETAIL,FISH RETAIL
39,FEMALE,MARRIED,1,WALK-IN,"9,893.12",2,PDNP,ANB,2.0,OWNED,5.0,1.74,1.0270000000000001,RETAIL,SARI SARI STORE
39,FEMALE,MARRIED,1,WALK-IN,"3,547.31",2,PDNP,ANB,2.0,OWNED,5.0,1.54,0.447,RETAIL,SARI SARI STORE
46,FEMALE,WIDOW,2,WALK-IN,"11,919.92",4,PDNP,ANB,4.0,RENTED,4.0,1.21,1.0,SERVICES,CARINDERIA
39,FEMALE,MARRIED,3,WALK-IN,"1,322.17",7,PDNP,ANB,6.0,OWNED,30.0,1.27,1.025,RETAIL,Sari-Sari Store
41,FEMALE,MARRIED,2,WALK-IN,"10,122.01",7,PDNP,ANB,5.0,OWNED,39.0,2.31,2.225,RETAIL,Sari-Sari Store
59,MALE,MARRIED,1,WALK-IN,"16,934.15",5,PDNP,ANB,3.0,RENTED,5.0,1.61,0.37,MANUFACTURING,CARINDERIA
60,FEMALE,MARRIED,1,WALK-IN,"15,911.11",2,PDNP,ANB,3.0,RENTED,5.0,1.13,0.797,SERVICES,CARINDERIA
54,FEMALE,MARRIED,1,WALK-IN,"3,048.10",1,PDNP,ANB,35.0,OWNED,35.0,1.26,0.42700000000000005,RETAIL,PASALUBONG DELICACIES
15,FEMALE,MARRIED,1,WALK-IN,,1,CURT,ANB,4.0,OWNED,15.0,0.72,0.556,RETAIL,ENTERPRISE
38,MALE,MARRIED,2,WALK-IN,,4,CURT,ANB,30.0,OWNED,45.0,1.58,0.55,RETAIL,VEGETABLES
38,FEMALE,SINGLE,2,WALK-IN,"13,610.87",1,PDNP,ANB,4.0,RENTED,5.0,1.51,1.8,RETAIL,RTW
24,FEMALE,SINGLE,0,PDC,,3,CURT,ANB,3.0,SHARED/BORROWED,23.0,1.35,1.508,RETAIL,AUTO SUPPLY
40,FEMALE,WIDOW,4,WALK-IN,,3,CURT,ANB,10.0,OWNED,28.0,5.57,0.948,MANUFACTURING,RTW
25,FEMALE,SINGLE,0,WALK-IN,,1,CURT,ANB,3.0,SHARED/BORROWED,25.0,2.56,2.233,RETAIL,RTW
56,FEMALE,SINGLE,0,WALK-IN,,2,CURT,ANB,10.0,OWNED,56.0,4.29,1.636,RETAIL,SARI SARI STORE
40,FEMALE,SINGLE,5,WALK-IN,"7,954.05",4,PDNP,ANB,17.0,SHARED/BORROWED,20.0,1.63,1.6369999999999998,SERVICES,CARINDERIA
37,FEMALE,MARRIED,2,WALK-IN,"3,247.52",1,PDNP,ANB,4.0,OWNED,12.0,1.29,1.0390000000000001,SERVICES,SALON
45,FEMALE,MARRIED,5,WALK-IN,,2,CURT,ANB,3.0,RENTED,10.0,1.12,2.2,RETAIL,SARI SARI STORE
37,FEMALE,MARRIED,1,PDC,,4,CURT,ANB,3.0,OWNED,33.0,1.19,1.052,RETAIL,BIGASAN
47,FEMALE,MARRIED,2,WALK-IN,,4,CURT,ANB,6.0,RENTED,15.0,1.79,1.0290000000000001,RETAIL,RTW
51,FEMALE,SINGLE,2,WALK-IN,,2,CURT,ANB,2.0,OWNED,3.0,1.96,1.156,RETAIL,MANUFACTURING
45,FEMALE,MARRIED,5,WALK-IN,,6,CURT,ANB,21.0,OWNED,11.0,1.48,1.0170000000000001,MANUFACTURING,BAKERY & SARI-SARI STORE
41,FEMALE,MARRIED,3,WALK-IN,,4,CURT,ANB,7.0,OWNED,7.0,0.95,0.973,RETAIL,SARI SARI STORE
37,FEMALE,SINGLE,0,PDC,,2,CURT,ANB,15.0,OWNED,16.0,3.28,1.032,RETAIL,"BUKO, ULING & WRAPPER"
31,FEMALE,MARRIED,2,WALK-IN,,1,CURT,ANB,3.0,SHARED/BORROWED,10.0,1.44,1.4669999999999999,RETAIL,RTW
47,FEMALE,MARRIED,3,WALK-IN,,11,CURT,ANB,9.0,RENTED,10.0,1.58,1.035,RETAIL,SARI SARI STORE
47,FEMALE,MARRIED,3,WALK-IN,,2,CURT,ANB,3.0,OWNED,5.0,1.4,2.636,RETAIL,GULAYAN AND MEATSHOP
24,FEMALE,MARRIED,4,WALK-IN,,1,CURT,ANB,10.0,RENTED,5.0,2.24,1.36,RETAIL,MEAT SHOP
57,FEMALE,MARRIED,0,WALK-IN,,1,CURT,ANB,16.0,OWNED,16.0,1.82,0.794,RETAIL,VEGETABLE
42,FEMALE,MARRIED,2,PDC,,1,CURT,ANB,12.0,OWNED,27.0,1.35,3.992,RETAIL/SERVICES,GILINGAN
29,MALE,MARRIED,0,WALK-IN,,2,CURT,ANB,7.0,OWNED,3.0,4.75,1.8330000000000002,WHOLESALE/RETAIL,MINI GROCERY
39,FEMALE,SINGLE,1,WALK-IN,,1,CURT,ANB,10.0,RENTED,10.0,1.22,1.76,WHOLESALE,GARMENTS/SUBCON
48,FEMALE,MARRIED,4,WALK-IN,"41,617.67",1,PDNP,ANB,18.0,OWNED,48.0,1.9,1.14,RETAIL,FISH VENDOR
29,FEMALE,MARRIED,2,PDC,,4,CURT,ANB,7.0,RENTED,20.0,1.47,1.25,WHOLESALE/RETAIL,AUTO SUPPLY
33,FEMALE,SINGLE,1,WALK-IN,,1,CURT,ANB,5.0,SHARED/BORROWED,7.0,0.61,0.555,RETAIL,RTW
46,FEMALE,MARRIED,3,WALK-IN,,5,CURT,ANB,6.0,OWNED,46.0,3.9,1.032,RETAIL,RTW
56,FEMALE,MARRIED,5,WALK-IN,,6,CURT,ANB,3.0,OWNED,10.0,1.03,0.695,RETAIL,SARI SARI STORE
49,MALE,MARRIED,3,WALK-IN,"15,467.48",1,PDNP,PASIG,3.0,OWNED,34.0,4.29,9.263,SERVICES,LAUNDRY
39,FEMALE,MARRIED,5,WALK-IN,"16,695.21",1,PDNP,ANB,25.0,MORTGAGED,4.0,3.49,2.086,SERVICES,EATERY
29,MALE,MARRIED,1,WALK-IN,"14,964.64",3,PDNP,ANB,10.0,SHARED/BORROWED,20.0,2.1,1.3030000000000002,RETAIL,FISH RETAILER / TALIPAPA
42,MALE,SINGLE,5,PDC,"89,041.40",11,PDNP,ANB,25.0,OWNED,11.0,1.56,0.94,RETAIL,HARDWARE
45,FEMALE,WIDOW,3,WALK-IN,"32,940.32",3,PDNP,ANB,3.0,OWNED,5.0,1.48,1.246,SERVICES,PRINTING
58,FEMALE,SINGLE,3,WALK-IN,"9,114.49",1,PDNP,ANB,20.0,SHARED/BORROWED,57.0,2.2,3.832,RETAIL,MEAT RETAILER
31,FEMALE,MARRIED,5,WALK-IN,"6,093.62",2,PDNP,ANB,6.0,OWNED,20.0,1.02,1.246,RETAIL/WHOLESALE/TRADE,RTW
41,FEMALE,MARRIED,4,WALK-IN,"8,146.99",1,PDNP,ANB,5.0,SHARED/BORROWED,39.0,1.97,3.7289999999999996,RETAIL/SERVICES,SARI SARI STORE AND CARINDERIA
40,FEMALE,MARRIED,4,WALK-IN,"1,500.01",1,PDNP,ANB,2.0,SHARED/BORROWED,36.0,7.22,2.824,RETAIL/WHOLESALE/TRADE,RTW
47,MALE,MARRIED,4,WALK-IN,168.33,3,PDNP,PASIG,3.0,RENTED,16.0,1.06,0.337,RETAIL,SARI SARI STORE
43,FEMALE,MARRIED,3,PDC,,2,CURT,PASIG,3.0,RENTED,12.0,1.91,1.141,MANUFACTURING,RTW
55,FEMALE,SINGLE,4,PDC,,2,CURT,PASIG,5.0,RENTED,15.0,3.12,3.15,RETAIL,RTW
42,FEMALE,WIDOW,1,PDC,,5,CURT,PASIG,12.0,OWNED,10.0,1.29,1.355,WHOLESALE,SOFTDRINKS DEALER
58,FEMALE,MARRIED,6,PDC,,20,CURT,PASIG,25.0,OWNED,30.0,0.83,0.37200000000000005,RETAIL,SARI SARI STORE
55,MALE,SINGLE,1,WALK-IN,,1,CURT,PASIG,4.0,OWNED,20.0,1.99,1.145,RETAIL,MEAT SHOP
51,FEMALE,MARRIED,3,PDC,"24,568.76",5,PDNP,PASIG,15.0,OWNED,20.0,4.59,3.745,RETAIL,MEAT SHOP
31,MALE,MARRIED,3,WALK-IN,,2,CURT,PASIG,10.0,OWNED,31.0,2.96,4.0,WHOLESALE/RETAIL,RTW
58,FEMALE,WIDOW,2,PDC,,2,CURT,PASIG,10.0,SHARED/BORROWED,11.0,1.47,1.032,WHOLESALE/RETAIL,RTW
45,FEMALE,MARRIED,3,WALK-IN,,4,CURT,PASIG,5.0,OWNED,23.0,2.6,1.064,SERVICES,EATERY
35,FEMALE,MARRIED,4,WALK-IN,,2,CURT,PASIG,7.0,OWNED,13.0,5.89,1.493,WHOLESALE/RETAIL,VEGETABLE DEALER
40,MALE,MARRIED,3,WALK-IN,,1,CURT,PASIG,10.0,OWNED,5.0,2.84,1.375,WHOLESALE/RETAIL,VEGETABLES
55,MALE,WIDOW,4,WALK-IN,,4,CURT,PASIG,10.0,SHARED/BORROWED,30.0,1.25,0.8220000000000001,SERVICES,CELLPHONE REPAIR
40,FEMALE,SEPARATED,3,WALK-IN,,4,CURT,PASIG,2.0,OWNED,40.0,2.11,0.725,SERVICES,EATERY
57,FEMALE,MARRIED,4,PDC,,3,CURT,PASIG,20.0,OWNED,31.0,0.86,0.258,RETAIL,VEGETABLE/GROCERY
59,FEMALE,MARRIED,2,PDC,,13,CURT,PASIG,15.0,OWNED,13.0,1.42,1.912,RETAIL,MINI GROCERY
34,MALE,MARRIED,2,PDC,,1,CURT,PASIG,2.0,RENTED,4.0,3.21,2.476,WHOLESALE/RETAIL,TEXTILE
36,MALE,SINGLE,0,PDC,,2,CURT,PASIG,4.0,RENTED,13.0,1.91,2.457,MANUFACTURING,RTW
39,MALE,MARRIED,1,PDC,,4,CURT,PASIG,10.0,RENTED,20.0,1.22,2.0340000000000003,RETAIL,SARI SARI STORE
49,FEMALE,WIDOW,4,WALK-IN,,2,CURT,PASIG,16.0,SHARED/BORROWED,24.0,0.82,0.35600000000000004,SERVICES,CARINDERIA
48,MALE,SINGLE,0,WALK-IN,,2,CURT,PASIG,3.0,OWNED,5.0,1.25,0.6579999999999999,SERVICES,TAPSIHAN
36,FEMALE,MARRIED,1,PDC,,6,CURT,PASIG,6.0,RENTED,8.0,2.71,0.72,SERVICES,INTERNET SHOP
36,MALE,SINGLE,0,PDC,"25,801.34",6,PDNP,PASIG,1.0,SHARED/BORROWED,34.0,3.0,1.9980000000000002,RETAIL,CANTEEN
47,FEMALE,MARRIED,2,WALK-IN,,5,CURT,PASIG,15.0,OWNED,15.0,0.98,0.86,RETAIL,MEAT/VEGETABLE
42,MALE,SINGLE,0,WALK-IN,,10,CURT,PASIG,4.0,OWNED,4.0,3.1,1.0,WHOLESALE/RETAIL,VEGETABLES
57,FEMALE,SINGLE,0,WALK-IN,"7,505.61",4,PDNP,PASIG,12.0,OWNED,12.0,2.08,2.412,RETAIL,SARI-SARI STORES
55,FEMALE,MARRIED,0,WALK-IN,,4,CURT,PASIG,43.0,OWNED,45.0,0.97,1.097,RETAIL,VEGETABLES
36,MALE,MARRIED,3,WALK-IN,"22,239.35",2,PDNP,PASIG,5.0,OWNED,23.0,1.87,3.074,MANUFACTURING,RTW
58,FEMALE,WIDOW,1,WALK-IN,"15,640.93",2,PDNP,PASIG,6.0,OWNED,10.0,4.5,8.613,MANUFACTURING,RTW
35,FEMALE,MARRIED,3,PDC,,4,CURT,PASIG,15.0,OWNED,33.0,0.68,0.605,RETAIL,FISH RETAIL
41,FEMALE,MARRIED,2,PDC,,13,CURT,PASIG,29.0,OWNED,20.0,1.41,2.033,RETAIL,SARI SARI STORE
41,FEMALE,MARRIED,4,WALK-IN,"22,166.52",1,PDNP,ANB,10.0,OWNED,23.0,1.99,2.772,RETAIL,JEWELRY
41,FEMALE,SEPARATED,3,WALK-IN,"9,773.99",1,PDNP,ANB,15.0,OWNED,22.0,1.43,1.4,RETAIL,FRUITS AND VEGETABLES
41,FEMALE,WIDOW,3,WALK-IN,"13,609.77",1,PDNP,ANB,23.0,SHARED/BORROWED,42.0,1.33,1.033,WHOLESALE/RETAIL,MEAT AND CHICKEN DEALER
44,FEMALE,SEPARATED,2,WALK-IN,"29,022.86",2,PDNP,ANB,7.0,OWNED,7.0,1.76,1.224,WHOLESALE/RETAIL,GULAYAN/GENERAL MERCHANDISE
26,FEMALE,MARRIED,2,WALK-IN,"16,661.41",1,PDNP,ANB,6.0,OWNED,6.0,1.01,2.316,RETAIL,SARI SARI STORE
33,FEMALE,SINGLE,2,WALK-IN,"9,978.49",1,PDNP,ANB,7.0,SHARED/BORROWED,10.0,1.88,0.64,SERVICES,CARINDERIA
31,FEMALE,SINGLE,2,WALK-IN,"15,204.50",1,PDNP,ANB,8.0,RENTED,6.0,1.6,0.7340000000000001,RETAIL,FISH VENDOR
41,FEMALE,MARRIED,2,WALK-IN,"8,573.22",1,PDNP,ANB,5.0,OWNED,20.0,1.82,1.24,RETAIL,FRUIT DEALER
43,FEMALE,SINGLE,1,WALK-IN,"9,852.20",1,PDNP,CAVITE,10.0,OWNED,21.0,1.35,3.2960000000000003,RETAIL,SARI SARI STORE
43,FEMALE,MARRIED,2,PDC,,1,CURT,CAVITE,4.0,OWNED,19.0,3.12,4.218,RETAIL/SERVICES,SARI SARI STORE
29,MALE,MARRIED,1,PDC,"24,470.53",1,PDNP,CAVITE,3.0,RENTED,3.0,2.49,2.735,FOOD PROCESSING,BAKE SHOP
43,FEMALE,MARRIED,2,WALK-IN,,1,CURT,CAVITE,5.0,OWNED,9.0,1.37,0.539,RETAIL,MEAT SHOP
39,FEMALE,SINGLE,0,WALK-IN,"21,535.43",1,PDNP,CAVITE,5.0,OWNED,11.0,1.2,3.5810000000000004,RETAIL,Grocery
41,FEMALE,SEPARATED,1,WALK-IN,"45,218.77",1,PDNP,CAVITE,3.0,OWNED,3.0,1.86,1.985,RETAIL,GEN.MERCHANDISE
54,FEMALE,MARRIED,1,WALK-IN,"36,337.81",1,PDNP,CAVITE,21.0,OWNED,21.0,2.66,1.091,RETAIL,MEAT/VEGETABLE
23,FEMALE,SINGLE,0,WALK-IN,,1,CURT,CAVITE,10.0,OWNED,23.0,2.06,4.308,SERVICES,PRINTING
53,MALE,MARRIED,2,WALK-IN,,1,CURT,CAVITE,13.0,OWNED,13.0,1.07,3.0989999999999998,MANUFACTURING,RTW
38,FEMALE,MARRIED,2,WALK-IN,,1,CURT,CAVITE,10.0,OWNED,17.0,2.44,1.493,RETAIL,VEGETABLE RETAIL
45,FEMALE,MARRIED,2,PDC,,1,CURT,CAVITE,25.0,OWNED,45.0,7.85,2.0780000000000003,Retail,School Supplies
29,FEMALE,MARRIED,1,WALK-IN,"22,896.10",1,PDNP,CAVITE,10.0,SHARED/BORROWED,20.0,1.11,3.383,RETAIL,Grocery
60,FEMALE,MARRIED,1,PDC,,1,CURT,CAVITE,25.0,OWNED,28.0,1.69,3.103,MANUFACTURING,DRESS SHOP
37,FEMALE,MARRIED,3,PDC,,1,CURT,CAVITE,5.0,OWNED,10.0,2.53,3.0,WHOLESALE/RETAIL,Grocery
55,FEMALE,SEPARATED,0,PDC,,1,CURT,CAVITE,10.0,OWNED,14.0,1.25,12.0,Retail,RTW
45,MALE,SEPARATED,1,WALK-IN,,2,CURT,CAVITE,5.0,OWNED,5.0,4.85,2.1390000000000002,SERVICES,Canteen
39,MALE,SINGLE,3,WALK-IN,,1,CURT,CAVITE,3.0,OWNED,10.0,2.24,0.727,WHOLESALE/RETAIL,VEGETABLES
51,FEMALE,MARRIED,3,PDC,,2,CURT,CAVITE,10.0,OWNED,14.0,1.24,18.713,Manufacturing & Trading,Metal Fabrication
45,FEMALE,MARRIED,3,PDC,,1,CURT,CAVITE,6.0,MORTGAGED,6.0,4.21,0.562,SERVICES,Carinderia
55,FEMALE,MARRIED,0,PDC,,1,CURT,CAVITE,9.0,OWNED,20.0,3.37,1.224,SERVICES,Canteen
35,MALE,SINGLE,0,PDC,,2,CURT,CAVITE,6.0,OWNED,5.0,6.67,7.5760000000000005,RETAIL,Chemical & Lubricant
32,FEMALE,SINGLE,0,PDC,,1,CURT,CAVITE,5.0,OWNED,25.0,4.05,10.36,Retail,Gift shop & RTW
47,FEMALE,SINGLE,0,PDC,"14,643.46",2,PDNP,CAVITE,9.0,RENTED,9.0,9.23,5.315,SERVICES,EATERY
45,FEMALE,MARRIED,6,WALK-IN,"11,613.96",2,PDNP,CAVITE,24.0,OWNED,3.0,1.13,2.0,Wholesale & Retail,Fruits & Vegetable
59,FEMALE,MARRIED,1,PDC,,2,CURT,CAVITE,9.0,OWNED,16.0,2.64,1.625,Wholesale & Retail,Water Station
35,MALE,MARRIED,1,PDC,,1,CURT,CAVITE,5.0,OWNED,9.0,1.3,1.4169999999999998,Wholesale & Retail,Grocery
29,MALE,MARRIED,2,PDC,,1,CURT,CAVITE,9.0,SHARED/BORROWED,24.0,4.67,4.601,SERVICES,Advertising
40,MALE,MARRIED,2,PDC,"75,354.06",1,PDNP,CAVITE,9.0,OWNED,40.0,1.0,8.963,SERVICES,Printing Services
41,FEMALE,SINGLE,3,PDC,,1,CURT,CAVITE,6.0,OWNED,11.0,4.01,2.616,SERVICES,Apartment
40,FEMALE,MARRIED,2,PDC,,1,CURT,CAVITE,13.0,RENTED,11.0,0.81,0.9,RETAIL,VEGETABLES
43,FEMALE,SINGLE,2,PDC,"5,839.71",1,PDNP,CAVITE,13.0,SHARED/BORROWED,13.0,3.79,5.734,SERVICES,Vulcanizing
39,FEMALE,SINGLE,3,WALK-IN,,2,CURT,CAVITE,5.0,OWNED,39.0,0.35,1.4669999999999999,SERVICES,Printing
31,MALE,MARRIED,2,PDC,"27,325.87",1,PDNP,CAVITE,5.0,RENTED,5.0,9.92,1.099,Retail,VEGETABLES
51,FEMALE,SINGLE,1,PDC,"46,648.60",1,PDNP,CAVITE,4.0,RENTED,4.0,2.26,10.007,Wholesale & Retail,RTW
37,FEMALE,SEPARATED,3,PDC,,2,CURT,CAVITE,5.0,OWNED,12.0,6.57,2.344,Retail,Meatshop & Sari sari Store
40,MALE,MARRIED,3,WALK-IN,"25,917.04",1,PDNP,CAVITE,10.0,OWNED,17.0,2.3,2.452,Retail,Rice
47,MALE,MARRIED,4,WALK-IN,,1,CURT,CAVITE,15.0,OWNED,15.0,1.1,1.643,RETAIL,COCONUT
37,FEMALE,MARRIED,1,PDC,,1,CURT,CAVITE,6.0,OWNED,11.0,0.65,1.837,Wholesale & Retail,"Meatshop, Frozen Meat & Vegetable"
48,FEMALE,SINGLE,3,PDC,,2,CURT,CAVITE,12.0,RENTED,3.0,2.38,4.444,Manufacturing,Lumpia Wrapper
36,FEMALE,MARRIED,4,WALK-IN,,2,CURT,CAVITE,30.0,OWNED,34.0,0.99,1.44,Wholesale & Retail,Meatshop
36,MALE,MARRIED,2,WALK-IN,,1,CURT,CAVITE,8.0,OWNED,8.0,4.09,1.611,Retail & Services,"Fish, Vegetable & Eatery"
47,FEMALE,MARRIED,5,WALK-IN,"10,507.67",1,PDNP,CAVITE,6.0,MORTGAGED,6.0,4.84,5.228,Retail,RTW
54,FEMALE,MARRIED,2,PDC,"12,339.66",2,PDNP,CAVITE,30.0,OWNED,35.0,2.75,1.475,Retail,Fruits & Vegetable
32,FEMALE,SEPARATED,2,WALK-IN,,1,CURT,CAVITE,7.0,RENTED,8.0,2.1,7.553999999999999,SERVICES,EATERY
34,FEMALE,SEPARATED,3,WALK-IN,"14,610.90",1,PDNP,PASIG,7.0,SHARED/BORROWED,34.0,1.33,0.887,SERVICES,CARINDERIA
48,MALE,SINGLE,2,PDC,"74,641.67",5,PDNP,PASIG,40.0,OWNED,48.0,1.3,1.62,SERVICES,GASOLINE STATION
34,FEMALE,SINGLE,2,WALK-IN,1.00,1,PDNP,ANB,3.0,SHARED/BORROWED,6.0,1.19,,RETAIL,ACCESSORIES
42,MALE,MARRIED,3,WALK-IN,1.00,4,PDNP,ANB,4.0,OWNED,6.0,5.09,,RETAIL,SARI SARI STORE
24,FEMALE,SINGLE,2,WALK-IN,"15,974.67",1,PDNP,PASIG,13.0,SHARED/BORROWED,24.0,1.07,1.0270000000000001,RETAIL,VEGETABLE RETAIL
40,FEMALE,SINGLE,1,WALK-IN,"30,825.49",4,PDNP,PASIG,8.0,OWNED,8.0,0.54,0.303,RETAIL,SARI SARI STORE
51,FEMALE,MARRIED,2,WALK-IN,"4,794.09",6,PDNP,PASIG,7.0,RENTED,7.0,4.83,2.001,RETAIL,RTW
58,MALE,MARRIED,2,WALK-IN,"12,127.08",5,PDNP,PASIG,17.0,SHARED/BORROWED,7.0,2.14,2.193,SERVICES,JUNKSHOP
44,MALE,MARRIED,2,PDC,"13,980.79",3,PDNP,PASIG,14.0,RENTED,14.0,1.84,1.5319999999999998,RETAIL,VEGETABLE RETAIL
43,FEMALE,SINGLE,1,WALK-IN,1.00,5,PDNP,ANB,13.0,OWNED,13.0,2.38,1.5859999999999999,RETAIL,RTW
41,FEMALE,MARRIED,3,WALK-IN,1.00,6,PDNP,ANB,9.0,OWNED,20.0,6.36,,RETAIL,VEGETABLE RETAIL
28,FEMALE,MARRIED,1,WALK-IN,1.00,7,PDNP,ANB,3.0,RENTED,3.0,1.17,,RETAIL,SARI SARI STORE
48,MALE,MARRIED,2,AUTO-DEBIT,1.00,2,PDNP,ANB,3.0,OWNED,3.0,2.63,0.9690000000000001,RETAIL,HARDWARE
38,FEMALE,SEPARATED,1,AUTO-DEBIT,1.00,10,PDNP,ANB,38.0,OWNED,38.0,1.06,0.337,RETAIL,CHICKEN RETAILER
46,FEMALE,MARRIED,0,WALK-IN,"28,008.31",1,PDNP,PASIG,3.0,RENTED,10.0,0.94,1.207,SERVICES,VIDEO AND PHOTOGRAPHY
